c:\users\gabriel\documents\github\atividades-faculdade\lista 6\debug\vc142.pdb
c:\users\gabriel\documents\github\atividades-faculdade\lista 6\debug\vc142.idb
c:\users\gabriel\documents\github\atividades-faculdade\lista 6\debug\lista 6.obj
c:\users\gabriel\documents\github\atividades-faculdade\lista 6\debug\lista 6.exe
c:\users\gabriel\documents\github\atividades-faculdade\lista 6\debug\lista 6.ilk
c:\users\gabriel\documents\github\atividades-faculdade\lista 6\debug\lista 6.pdb
c:\users\gabriel\documents\github\atividades-faculdade\lista 6\debug\lista 6.tlog\cl.command.1.tlog
c:\users\gabriel\documents\github\atividades-faculdade\lista 6\debug\lista 6.tlog\cl.read.1.tlog
c:\users\gabriel\documents\github\atividades-faculdade\lista 6\debug\lista 6.tlog\cl.write.1.tlog
c:\users\gabriel\documents\github\atividades-faculdade\lista 6\debug\lista 6.tlog\link.command.1.tlog
c:\users\gabriel\documents\github\atividades-faculdade\lista 6\debug\lista 6.tlog\link.read.1.tlog
c:\users\gabriel\documents\github\atividades-faculdade\lista 6\debug\lista 6.tlog\link.write.1.tlog
